otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | FROM risk_oa 
otn_fastapi-master-webapi-1  | WHERE risk_oa.is_history = %(is_history_1)s AND risk_oa.source_ne_id = %(source_ne_id_1)s AND risk_oa.source_oa_shelf_id = %(source_oa_shelf_id_1)s AND risk_oa.source_oa_slot_id = %(source_oa_slot_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 4.987e+04s ago] {'is_history_1': 0, 'source_ne_id_1': '15200000134944', 'source_oa_shelf_id_1': '0', 'source_oa_slot_id_1': '1'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42374 - "POST /DrawTopo/getOaDetails/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43676 - "POST /GetTrouble/unhandled/ HTTP/1.0" 500 Internal Server Error
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
otn_fastapi-master-webapi-1  | ERROR:    Exception in ASGI application
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 760, in _write_bytes
otn_fastapi-master-webapi-1  |     self._sock.sendall(data)
otn_fastapi-master-webapi-1  | BrokenPipeError: [Errno 32] Broken pipe
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | During handling of the above exception, another exception occurred:
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
otn_fastapi-master-webapi-1  |     self.dialect.do_execute(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
otn_fastapi-master-webapi-1  |     cursor.execute(statement, parameters)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 158, in execute
otn_fastapi-master-webapi-1  |     result = self._query(query)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 325, in _query
otn_fastapi-master-webapi-1  |     conn.query(q)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 548, in query
otn_fastapi-master-webapi-1  |     self._execute_command(COMMAND.COM_QUERY, sql)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 818, in _execute_command
otn_fastapi-master-webapi-1  |     self._write_bytes(packet)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 763, in _write_bytes
otn_fastapi-master-webapi-1  |     raise err.OperationalError(
otn_fastapi-master-webapi-1  | pymysql.err.OperationalError: (2006, "MySQL server has gone away (BrokenPipeError(32, 'Broken pipe'))")
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | The above exception was the direct cause of the following exception:
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
otn_fastapi-master-webapi-1  |     result = await app(  # type: ignore[func-returns-value]
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
otn_fastapi-master-webapi-1  |     return await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 276, in __call__
otn_fastapi-master-webapi-1  |     await super().__call__(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
otn_fastapi-master-webapi-1  |     await self.middleware_stack(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, _send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, sender)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
otn_fastapi-master-webapi-1  |     raise e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
otn_fastapi-master-webapi-1  |     await route.handle(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
otn_fastapi-master-webapi-1  |     response = await func(request)
otn_fastapi-master-webapi-1  |                ^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 237, in app
otn_fastapi-master-webapi-1  |     raw_response = await run_endpoint_function(
otn_fastapi-master-webapi-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 165, in run_endpoint_function
otn_fastapi-master-webapi-1  |     return await run_in_threadpool(dependant.call, **values)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
otn_fastapi-master-webapi-1  |     return await anyio.to_thread.run_sync(func, *args)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 31, in run_sync
otn_fastapi-master-webapi-1  |     return await get_asynclib().run_sync_in_worker_thread(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
otn_fastapi-master-webapi-1  |     return await future
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 867, in run
otn_fastapi-master-webapi-1  |     result = context.run(func, *args)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/routers/get_trouble.py", line 28, in get_unhandled
otn_fastapi-master-webapi-1  |     datas = OrderListService.getTop_end(order_list_req)
otn_fastapi-master-webapi-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/services/order_list_srv.py", line 293, in getTop_end
otn_fastapi-master-webapi-1  |     return db_trnas_session.execute(text(cmd))
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py", line 724, in execute
otn_fastapi-master-webapi-1  |     return self._proxied.execute(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2231, in execute
otn_fastapi-master-webapi-1  |     return self._execute_internal(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2135, in _execute_internal
otn_fastapi-master-webapi-1  |     result = conn.execute(
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
otn_fastapi-master-webapi-1  |     return meth(
otn_fastapi-master-webapi-1  |            ^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
otn_fastapi-master-webapi-1  |     return connection._execute_clauseelement(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
otn_fastapi-master-webapi-1  |     ret = self._execute_context(
otn_fastapi-master-webapi-1  |           ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1841, in _execute_context
otn_fastapi-master-webapi-1  |     return self._exec_single_context(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
otn_fastapi-master-webapi-1  |     self._handle_dbapi_exception(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2339, in _handle_dbapi_exception
otn_fastapi-master-webapi-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
otn_fastapi-master-webapi-1  |     self.dialect.do_execute(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
otn_fastapi-master-webapi-1  |     cursor.execute(statement, parameters)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 158, in execute
otn_fastapi-master-webapi-1  |     result = self._query(query)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 325, in _query
otn_fastapi-master-webapi-1  |     conn.query(q)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 548, in query
otn_fastapi-master-webapi-1  |     self._execute_command(COMMAND.COM_QUERY, sql)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 818, in _execute_command
otn_fastapi-master-webapi-1  |     self._write_bytes(packet)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 763, in _write_bytes
otn_fastapi-master-webapi-1  |     raise err.OperationalError(
otn_fastapi-master-webapi-1  | sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (2006, "MySQL server has gone away (BrokenPipeError(32, 'Broken pipe'))")
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43682 - "POST /GetTrouble/level/ HTTP/1.0" 500 Internal Server Error
otn_fastapi-master-webapi-1  | [SQL: select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;]
otn_fastapi-master-webapi-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | ERROR:    Exception in ASGI application
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 760, in _write_bytes
otn_fastapi-master-webapi-1  |     self._sock.sendall(data)
otn_fastapi-master-webapi-1  | BrokenPipeError: [Errno 32] Broken pipe
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | During handling of the above exception, another exception occurred:
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
otn_fastapi-master-webapi-1  |     self.dialect.do_execute(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
otn_fastapi-master-webapi-1  |     cursor.execute(statement, parameters)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 158, in execute
otn_fastapi-master-webapi-1  |     result = self._query(query)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 325, in _query
otn_fastapi-master-webapi-1  |     conn.query(q)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 548, in query
otn_fastapi-master-webapi-1  |     self._execute_command(COMMAND.COM_QUERY, sql)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 818, in _execute_command
otn_fastapi-master-webapi-1  |     self._write_bytes(packet)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 763, in _write_bytes
otn_fastapi-master-webapi-1  |     raise err.OperationalError(
otn_fastapi-master-webapi-1  | pymysql.err.OperationalError: (2006, "MySQL server has gone away (BrokenPipeError(32, 'Broken pipe'))")
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | The above exception was the direct cause of the following exception:
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
otn_fastapi-master-webapi-1  |     result = await app(  # type: ignore[func-returns-value]
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
otn_fastapi-master-webapi-1  |     return await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 276, in __call__
otn_fastapi-master-webapi-1  |     await super().__call__(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
otn_fastapi-master-webapi-1  |     await self.middleware_stack(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, _send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
otn_fastapi-master-webapi-1  |     raise exc
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, sender)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
otn_fastapi-master-webapi-1  |     raise e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
otn_fastapi-master-webapi-1  |     await route.handle(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
otn_fastapi-master-webapi-1  |     await self.app(scope, receive, send)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
otn_fastapi-master-webapi-1  |     response = await func(request)
otn_fastapi-master-webapi-1  |                ^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 237, in app
otn_fastapi-master-webapi-1  |     raw_response = await run_endpoint_function(
otn_fastapi-master-webapi-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 165, in run_endpoint_function
otn_fastapi-master-webapi-1  |     return await run_in_threadpool(dependant.call, **values)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
otn_fastapi-master-webapi-1  |     return await anyio.to_thread.run_sync(func, *args)
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 31, in run_sync
otn_fastapi-master-webapi-1  |     return await get_asynclib().run_sync_in_worker_thread(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
otn_fastapi-master-webapi-1  |     return await future
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 867, in run
otn_fastapi-master-webapi-1  |     result = context.run(func, *args)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/routers/get_trouble.py", line 75, in get_network_level
otn_fastapi-master-webapi-1  |     datas = OrderListService.getNetwork_levelGroup(order_list_req)
otn_fastapi-master-webapi-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/app/webapi/services/order_list_srv.py", line 303, in getNetwork_levelGroup
otn_fastapi-master-webapi-1  |     return db_trnas_session.execute(text(cmd))
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py", line 724, in execute
otn_fastapi-master-webapi-1  |     return self._proxied.execute(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2231, in execute
otn_fastapi-master-webapi-1  |     return self._execute_internal(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2135, in _execute_internal
otn_fastapi-master-webapi-1  |     result = conn.execute(
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1413, in execute
otn_fastapi-master-webapi-1  |     return meth(
otn_fastapi-master-webapi-1  |            ^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 483, in _execute_on_connection
otn_fastapi-master-webapi-1  |     return connection._execute_clauseelement(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1637, in _execute_clauseelement
otn_fastapi-master-webapi-1  |     ret = self._execute_context(
otn_fastapi-master-webapi-1  |           ^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1841, in _execute_context
otn_fastapi-master-webapi-1  |     return self._exec_single_context(
otn_fastapi-master-webapi-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1982, in _exec_single_context
otn_fastapi-master-webapi-1  |     self._handle_dbapi_exception(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2339, in _handle_dbapi_exception
otn_fastapi-master-webapi-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1963, in _exec_single_context
otn_fastapi-master-webapi-1  |     self.dialect.do_execute(
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 920, in do_execute
otn_fastapi-master-webapi-1  |     cursor.execute(statement, parameters)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 158, in execute
otn_fastapi-master-webapi-1  |     result = self._query(query)
otn_fastapi-master-webapi-1  |              ^^^^^^^^^^^^^^^^^^
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/cursors.py", line 325, in _query
otn_fastapi-master-webapi-1  |     conn.query(q)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 548, in query
otn_fastapi-master-webapi-1  |     self._execute_command(COMMAND.COM_QUERY, sql)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 818, in _execute_command
otn_fastapi-master-webapi-1  |     self._write_bytes(packet)
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 763, in _write_bytes
otn_fastapi-master-webapi-1  |     raise err.OperationalError(
otn_fastapi-master-webapi-1  | sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (2006, "MySQL server has gone away (BrokenPipeError(32, 'Broken pipe'))")
otn_fastapi-master-webapi-1  | [SQL: select count(*) count,network_level from order_list  group by network_level;]
otn_fastapi-master-webapi-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43686 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1.655e+05s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43706 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43692 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:43690 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
